Rio2016-female-players-volleball+gymnastics
height,weight
1.7,61.0
1.94,75.0
1.92,74.0
1.91,75.0
1.63,55.0
1.8,66.0
1.9,70.0
1.81,74.0
1.82,65.0
1.89,75.0
1.88,81.0
1.73,73.0
1.92,80.0
1.92,78.0
1.85,65.0
1.75,63.0
1.96,70.0
1.87,63.0
1.73,68.0
1.85,65.0
1.78,65.0
1.78,69.0
1.9,76.0
1.79,56.0
1.84,78.0
1.87,68.0
1.84,68.0
1.81,64.0
1.82,70.0
1.91,67.0
1.78,64.0
1.96,75.0
1.82,78.0
1.93,82.0
1.85,78.0
1.95,78.0
1.8,73.0
1.77,79.0
1.8,63.0
1.8,67.0
1.86,72.0
1.88,70.0
2.01,78.0
1.84,75.0
1.85,71.0
1.78,62.0
1.92,73.0
1.84,78.0
1.82,66.0
1.77,63.0
1.82,72.0
1.8,68.0
1.95,75.0
1.76,58.0
1.88,74.0
1.46,35.0
1.67,58.0
1.71,46.0
1.75,54.0
1.68,48.0
1.47,45.0
1.58,52.0
1.63,47.0
1.61,48.0
1.7,53.0
1.52,47.0
1.64,58.0
1.64,42.0
1.51,45.0
1.58,53.0
1.56,46.0
1.73,51.0
1.7,50.0
1.65,44.0
1.71,56.0
1.7,49.0
1.69,49.0
1.58,49.0
1.51,44.0
1.57,49.0
1.73,50.0
1.69,55.0
1.45,37.0
1.68,62.0
1.65,60.0
1.72,62.0
1.7,50.0
1.6,50.0
1.64,48.0
1.56,50.0
1.56,47.0
1.43,34.0
1.37,43.0
1.59,47.0
1.58,51.0
1.55,48.0
1.66,48.0
1.47,40.0
1.66,52.0
1.56,45.0
1.51,47.0
1.63,50.0
1.68,52.0
1.68,48.0
1.69,51.0
1.7,55.0
1.5,42.0
1.61,57.0
1.58,58.0
1.64,63.0
1.55,56.0
1.7,58.0
1.67,55.0
1.47,40.0
1.49,44.0
1.6,47.0
1.55,55.0
1.63,55.0
1.33,31.0
1.66,47.0
1.5,49.0
1.64,50.0
1.44,57.0
1.73,47.0
1.6,56.0
1.67,51.0
1.62,51.0
1.52,48.0
1.75,57.0
1.72,52.0
1.81,58.0
1.6,55.0
1.57,50.0
1.55,59.0
1.51,45.0
1.69,55.0
1.53,47.0
1.67,52.0
1.48,36.0
1.68,51.0
1.67,48.0
1.68,49.0
1.7,53.0
1.61,50.0
1.57,55.0
1.67,47.0
1.61,53.0
1.61,44.0
1.56,49.0
1.76,56.0
1.63,50.0
1.6,50.0
1.59,50.0
1.6,54.0
1.61,43.0
1.53,48.0
1.62,54.0
1.67,54.0
1.72,51.0
1.57,55.0
1.6,51.0
1.53,50.0
1.67,55.0
1.73,53.0
1.72,55.0
1.66,53.0
1.77,56.0
1.58,46.0
1.46,48.0
1.43,41.0
1.7,50.0
1.74,51.0
1.61,48.0
1.76,53.0
1.7,51.0
1.6,50.0
1.6,52.0
1.64,53.0
1.53,47.0
1.75,58.0
1.63,56.0
1.7,47.0
1.53,47.0
1.67,45.0
1.73,53.0
1.63,46.0
1.72,53.0
1.73,55.0
1.59,44.0
1.7,55.0
1.7,54.0
1.61,43.0
1.67,55.0
1.7,50.0
1.66,47.0
1.7,55.0
1.63,58.0
1.65,46.0
1.53,43.0
1.73,53.0
1.73,51.0
1.34,37.0
1.62,55.0
1.57,43.0
1.45,45.0
1.56,54.0
1.7,53.0
1.67,48.0
1.7,45.0
1.58,54.0
1.45,46.0
1.62,56.0
1.59,48.0
1.63,45.0
1.45,34.0
1.68,48.0
1.68,47.0
1.62,47.0
1.68,51.0
1.56,46.0
1.67,48.0
1.42,35.0
1.54,46.0
1.58,52.0
1.6,50.0
1.6,54.0
1.45,47.0
1.6,44.0
1.67,52.0
1.75,57.0
1.67,56.0
1.74,56.0
1.58,50.0
1.65,52.0
1.57,48.0
1.63,48.0
1.55,52.0
1.68,49.0
1.5,48.0
1.56,47.0
1.72,54.0
1.68,48.0
1.7,50.0
1.45,45.0
1.65,45.0
1.57,45.0
1.68,47.0
1.57,54.0
1.67,48.0
1.6,50.0
1.4,33.0
1.7,47.0
1.56,51.0
1.72,50.0
1.65,45.0
1.74,55.0
1.51,35.0
1.48,37.0
1.59,49.0
1.73,55.0
1.68,47.0
1.7,54.0
1.65,47.0
1.58,49.0
