Invoice,Item
T1092,134
T1043,164
T1076,115
T1028,111
T1006,102
T1001,162
T1041,150
T1075,137
T1026,152
T1021,198
T1083,120
T1004,102
T1050,119
T1086,170
T1008,173
T1049,133
T1017,111
T1060,184
T1039,102
T1005,169
T1008,168
T1017,106
T1036,116
T1056,112
T1025,104
T1064,182
T1017,196
T1036,188
T1025,185
T1058,150
T1043,181
T1035,134
T1083,182
T1032,132
T1008,176
T1101,176
T1023,145
T1055,178
T1090,172
T1082,167
T1008,146
T1071,153
T1069,126
T1092,169
T1055,185
T1009,192
T1035,196
T1079,193
T1097,110
T1033,123
T1013,120
T1008,127
T1055,106
T1007,182
T1012,166
T1061,165
T1048,113
T1041,106
T1017,169
T1005,157
T1086,117
T1051,198
T1091,158
T1004,195
T1068,135
T1012,133
T1042,111
T1039,105
T1050,108
T1094,134
T1041,195
T1017,134
T1049,115
T1087,139
T1013,155
T1032,165
T1072,127
T1043,144
T1066,151
T1075,162
T1014,117
T1084,158
T1068,172
T1093,175
T1090,167
T1069,104
T1038,196
T1021,126
T1048,150
T1067,142
T1013,153
T1045,117
T1074,109
T1006,139
T1084,169
T1041,154
T1039,141
T1046,135
T1042,196
T1096,167
T1065,102
T1068,116
T1020,141
T1094,142
T1101,142
T1074,109
T1058,136
T1062,159
T1047,195
T1049,111
T1075,108
T1018,107
T1068,163
T1074,133
T1101,132
T1090,174
T1096,144
T1047,183
T1048,152
T1040,160
T1077,144
T1069,165
T1022,104
T1019,133
T1088,129
T1073,118
T1015,124
T1099,153
T1094,180
T1007,113
T1070,188
T1035,192
T1014,127
T1034,109
T1081,174
T1068,183
T1011,110
T1028,183
T1023,166
T1056,103
T1076,148
T1063,191
T1037,129
T1026,177
T1064,131
T1055,158
T1087,147
T1070,125
T1062,193
T1010,133
T1053,126
T1002,196
T1069,199
T1049,166
T1063,110
T1052,179
T1066,175
T1075,155
T1006,146
T1059,101
T1025,139
T1090,189
T1083,101
T1070,116
T1039,166
T1096,141
T1100,170
T1083,174
T1071,137
T1068,153
T1070,167
T1053,178
T1081,175
T1040,158
T1039,117
T1065,157
T1076,118
T1071,199
T1021,133
T1082,102
T1055,195
T1085,173
T1005,148
T1054,152
T1037,185
T1097,186
T1003,112
T1012,101
T1050,135
T1060,135
T1101,148
T1082,196
T1062,199
T1044,150
T1059,115
T1062,146
T1019,154
T1019,103
T1023,134
T1048,117
T1076,137
T1053,134
T1066,137
T1095,154
T1089,136
T1056,143
T1100,163
T1028,192
T1063,152
T1092,155
T1012,109
T1017,127
T1020,130
T1094,104
T1014,133
T1020,162
T1100,113
T1052,184
T1093,124
T1001,112
T1055,179
T1007,171
T1028,169
T1055,145
T1007,184
T1014,195
T1071,187
T1054,186
T1095,116
T1034,188
T1036,123
T1062,191
T1007,128
T1087,183
T1012,150
T1016,186
T1058,138
T1088,166
T1064,151
T1015,178
T1062,114
T1020,150
T1079,190
T1026,122
T1067,133
T1054,196
T1069,137
T1064,182
T1070,128
T1101,198
T1080,144
T1063,114
T1002,197
T1094,185
T1045,191
T1035,108
T1070,181
T1057,139
T1098,113
T1030,166
T1036,135
T1091,132
T1053,119
T1017,133
T1025,153
T1072,181
T1077,108
T1069,178
T1066,120
T1053,135
T1036,162
T1090,140
T1035,163
T1028,164
T1048,177
T1061,131
T1044,123
T1078,198
T1024,195
T1075,189
T1058,169
T1020,108
T1065,142
T1068,189
T1018,183
T1098,128
T1041,180
T1064,162
T1043,116
T1017,118
T1090,133
T1029,112
T1082,169
T1090,107
T1073,123
T1088,115
T1029,173
T1026,165
T1073,185
T1040,155
T1042,101
T1100,103
T1040,179
T1029,111
T1096,129
T1036,188
T1081,144
T1035,177
T1093,167
T1049,103
T1016,143
T1045,118
T1015,133
T1099,119
T1088,174
T1006,145
T1010,112
T1093,114
T1039,141
T1032,135
T1068,107
T1047,104
T1011,118
T1052,148
T1093,182
T1089,131
T1013,187
T1043,136
T1002,166
T1042,115
T1046,183
T1093,117
T1078,135
T1052,112
T1087,174
T1080,193
T1068,161
T1073,154
T1069,151
T1039,129
T1081,139
T1071,118
T1007,177
T1066,115
T1023,131
T1028,156
T1036,170
T1003,133
T1069,135
T1068,134
T1061,117
T1052,191
T1014,196
T1048,109
T1084,170
T1047,170
T1072,193
T1065,188
T1075,104
T1080,140
T1058,188
T1017,120
T1010,175
T1019,187
T1028,162
T1099,143
T1047,138
T1021,120
T1049,157
T1052,116
T1077,119
T1035,138
T1086,188
T1082,178
T1002,169
T1002,183
T1017,149
T1096,172
T1013,159
T1004,156
T1077,187
T1055,136
T1048,153
T1052,178
T1060,107
T1013,161
T1100,105
T1083,191
T1090,101
T1006,115
T1076,118
T1068,166
T1098,146
T1071,135
T1101,173
T1084,146
T1061,190
T1032,180
T1031,114
T1072,146
T1021,115
T1100,106
T1091,141
T1055,194
T1045,133
T1085,181
T1099,108
T1079,156
T1054,149
T1046,138
T1097,144
T1057,190
T1031,182
T1079,167
T1019,108
T1044,187
T1015,166
T1023,170
T1083,181
T1063,144
T1097,191
T1016,175
T1003,162
T1027,150
T1081,123
T1051,192
T1030,113
T1032,143
T1043,185
T1032,187
T1060,196
T1061,148
T1064,184
T1099,185
T1093,125
T1056,157
T1052,170
T1016,174
T1063,135
T1017,120
T1002,149
T1054,114
T1004,184
T1010,124
T1059,199
T1049,186
T1065,137
T1020,120
T1068,114
T1033,103
T1060,151
T1082,191
T1095,130
T1069,190
T1051,101
T1070,132
T1055,121
T1085,123
T1044,185
T1031,110
T1100,169
T1072,121
T1023,149
T1075,103
T1066,128
T1055,131
T1006,167
T1093,125
T1090,165
T1089,179
T1084,169
T1010,132
T1051,160
T1016,173
T1083,107
T1050,112
T1072,113
T1083,162
T1006,167
T1031,102
T1003,140
T1060,136
T1093,154
T1022,177
T1018,172
T1091,141
T1099,169
T1082,158
T1065,154
T1071,122
T1090,151
T1090,150
T1026,164
