classes,gill_color,gill_attachment,odor,cap_color
p,b,f,f,e
p,h,f,t,w
p,b,f,f,e
e,w,f,t,e
p,h,f,f,y
e,p,f,f,n
e,w,f,f,n
p,h,f,f,g
e,k,f,f,n
p,g,f,f,y
e,w,f,t,n
p,g,f,f,p
p,n,f,t,w
p,p,f,f,y
p,p,f,f,y
p,b,f,f,e
e,p,f,f,n
e,h,f,f,n
e,p,f,t,e
e,n,f,t,g
e,u,f,t,e
e,p,f,f,g
e,k,f,t,w
e,p,f,t,e
p,b,f,f,n
p,h,f,f,g
p,g,f,f,y
p,b,f,f,e
e,p,f,f,g
p,p,f,f,g
p,g,f,f,g
e,p,f,f,g
e,g,f,t,w
p,b,f,f,e
p,g,f,f,g
e,g,f,f,w
e,u,f,t,n
e,w,f,t,w
e,n,f,t,e
p,r,f,t,b
e,p,f,f,n
e,n,f,t,g
p,g,f,f,g
p,b,f,f,e
e,w,f,t,g
e,g,f,t,y
p,b,f,f,n
p,b,f,f,e
p,p,f,t,w
p,h,f,f,y
p,b,f,f,n
p,p,f,f,y
p,b,f,f,e
e,p,f,t,n
p,k,f,t,n
p,b,f,f,e
p,b,f,f,n
e,w,f,f,w
e,k,f,t,y
e,k,f,t,w
e,w,f,t,n
p,b,f,f,n
e,u,f,t,e
e,n,f,f,g
e,p,f,t,n
e,e,f,t,b
p,p,f,f,g
p,w,f,t,n
p,p,f,f,g
e,k,f,t,y
p,b,f,f,n
e,w,f,t,n
p,h,f,f,y
e,p,f,t,g
p,b,f,f,e
p,b,f,f,n
e,p,f,f,g
e,w,f,t,e
e,w,f,t,n
e,n,f,t,n
p,h,f,f,g
e,w,f,f,w
p,p,f,t,w
p,h,f,f,y
e,h,f,f,w
e,n,a,f,n
p,b,f,f,n
p,b,f,f,e
e,w,f,t,n
p,p,f,f,g
p,b,f,f,e
p,h,f,f,y
p,p,f,f,g
p,b,f,f,n
e,u,f,t,e
e,u,f,t,n
e,e,f,t,e
p,h,f,f,y
e,p,f,t,g
p,p,f,t,w
e,n,f,t,w
e,w,f,t,g
p,g,f,f,g
e,p,f,f,w
e,p,f,t,n
e,w,f,t,p
p,g,f,f,g
p,b,f,f,e
p,h,f,f,g
p,b,f,f,e
e,w,f,t,c
p,b,f,f,e
e,k,f,t,y
p,p,f,f,g
p,g,f,f,g
p,p,f,f,g
e,u,f,t,e
e,o,a,f,n
e,g,f,f,g
p,b,f,f,n
e,n,f,t,w
p,b,f,f,n
p,p,f,f,y
p,p,f,f,g
e,n,f,t,g
e,w,f,t,g
e,p,f,t,y
p,u,f,f,w
p,g,f,f,y
e,h,f,f,w
p,p,f,f,g
e,h,f,f,g
p,g,f,f,g
e,w,f,t,y
e,p,f,f,g
e,p,f,t,n
p,g,f,f,y
p,b,f,f,e
p,h,f,f,g
e,e,f,t,e
p,h,f,f,y
p,b,f,f,n
p,b,f,f,e
e,k,f,f,n
e,k,f,f,n
e,w,f,f,n
e,u,f,t,g
p,h,f,f,y
p,b,f,f,n
p,b,f,f,e
p,h,f,f,g
e,p,f,t,y
e,p,f,t,n
p,u,f,f,w
e,n,f,f,n
e,u,f,t,g
e,p,f,f,g
p,b,f,f,e
p,b,f,f,e
e,p,f,f,w
p,b,f,f,e
p,p,f,f,g
p,h,f,f,y
e,g,f,f,w
e,w,f,f,n
p,p,f,f,g
e,y,a,f,n
e,k,f,t,y
e,g,f,t,y
p,b,f,f,e
e,n,f,t,e
p,g,f,f,y
p,b,f,f,n
e,u,f,t,g
p,b,f,f,e
p,h,f,t,g
p,b,f,f,e
e,p,f,t,e
p,n,f,t,n
e,n,a,f,n
e,p,f,f,n
e,k,f,t,w
p,h,f,f,y
p,h,f,f,y
e,w,f,t,b
e,n,f,t,n
p,b,f,f,e
p,u,f,f,g
p,h,f,f,g
e,p,f,t,y
e,p,f,f,w
e,w,f,t,g
e,p,f,t,n
e,p,f,t,n
p,g,f,f,g
p,b,f,f,e
p,b,f,f,e
p,h,f,t,w
e,w,f,t,n
e,n,f,t,g
e,p,f,f,g
e,n,f,t,g
p,b,f,f,e
e,w,f,t,b
e,k,f,f,g
e,p,f,t,w
e,h,f,f,g
e,u,f,t,e
e,p,f,f,n
e,w,f,t,e
e,p,f,t,n
e,w,f,t,e
p,g,f,f,g
p,w,f,t,g
p,b,f,f,n
p,p,f,t,n
e,u,f,t,g
p,b,f,f,e
p,p,f,t,w
e,w,f,t,e
e,w,f,t,e
e,k,f,f,g
e,n,f,f,n
e,u,f,t,e
p,b,f,f,n
e,p,f,t,y
p,b,f,f,e
p,u,f,f,g
p,b,f,f,n
e,p,f,t,n
p,b,f,f,e
p,b,f,f,n
p,p,f,f,y
e,w,f,f,g
p,b,f,f,n
e,g,f,t,y
e,n,f,t,e
e,u,f,t,e
p,g,f,f,y
p,b,f,f,n
p,b,f,f,n
e,w,f,t,y
e,p,f,t,n
p,p,f,f,g
p,g,f,f,g
e,w,f,t,y
e,o,a,f,n
e,h,f,f,w
e,w,f,t,g
e,n,f,t,e
p,b,f,f,e
p,w,a,f,e
e,n,f,t,w
e,e,f,t,b
p,g,f,f,y
e,p,f,t,n
p,b,f,f,e
e,k,f,f,g
p,b,f,f,n
p,b,f,f,n
p,g,f,f,g
p,u,f,f,w
e,w,f,t,n
e,n,f,f,n
e,g,f,t,y
e,h,f,f,n
e,p,f,t,n
e,g,f,f,w
e,p,f,t,g
p,b,f,f,n
p,b,f,f,e
e,y,a,f,n
e,w,f,t,g
e,n,f,f,g
p,b,f,f,n
p,b,f,f,n
e,w,f,t,e
e,p,f,t,e
p,h,f,f,g
p,p,f,f,p
p,p,f,f,y
e,k,f,t,y
e,k,f,f,w
p,b,f,f,e
p,b,f,f,e
e,w,f,t,b
p,g,f,f,g
e,p,f,f,n
p,b,f,f,e
e,n,f,t,g
p,b,f,f,e
e,p,f,f,g
e,k,f,f,n
e,u,f,t,e
e,p,f,t,g
e,g,f,t,w
e,n,f,t,n
e,g,f,t,y
p,h,f,f,y
p,b,f,f,n
p,g,f,f,g
e,n,f,t,g
e,w,f,t,p
p,b,f,f,n
p,b,f,f,n
e,k,f,f,g
e,h,f,f,g
e,n,f,t,y
e,p,f,t,n
e,p,f,t,e
e,w,f,t,y
e,g,f,f,g
e,h,f,f,w
e,u,f,t,e
p,n,f,f,p
e,g,f,f,g
p,g,f,f,y
p,h,f,f,y
p,p,f,f,g
p,b,f,f,n
p,k,f,t,w
p,h,f,f,g
e,h,f,f,w
e,p,f,t,e
p,p,f,f,y
p,b,f,f,n
p,b,f,f,n
e,w,f,t,y
p,p,f,t,w
e,h,f,f,g
e,o,a,f,n
e,o,a,f,n
e,w,f,t,n
e,w,f,t,w
p,b,f,f,e
e,u,f,t,n
p,b,f,f,n
e,n,f,f,g
p,p,f,f,g
p,b,f,f,e
e,p,f,t,e
p,b,f,f,n
e,w,f,t,e
p,h,f,t,w
p,b,f,f,n
e,h,f,f,w
p,b,f,f,n
p,g,f,f,y
p,b,f,f,e
p,b,f,f,n
p,g,f,f,g
p,g,f,f,y
e,w,f,f,g
p,p,f,t,w
p,b,f,f,n
p,b,f,f,n
p,h,f,t,w
e,p,f,t,e
p,b,f,f,n
p,g,f,f,g
e,p,f,t,e
e,k,f,f,w
e,p,f,t,n
e,w,f,t,p
p,g,f,f,y
e,n,f,t,n
p,g,f,f,g
e,n,f,t,g
e,u,f,t,e
e,w,f,t,n
p,g,f,f,g
p,b,f,f,n
e,k,f,t,y
e,u,f,t,n
p,n,f,f,g
p,g,f,f,g
e,p,f,t,e
e,w,f,t,e
p,w,f,t,w
p,p,f,f,y
p,h,f,f,y
p,b,f,f,n
e,w,f,t,e
p,b,f,f,e
p,h,f,f,g
p,b,f,f,n
p,b,f,f,e
e,n,f,f,g
p,w,f,t,w
e,g,f,f,g
p,b,f,f,n
e,n,f,t,w
e,p,f,f,w
p,n,f,t,n
e,p,f,t,g
e,n,f,t,g
e,w,f,t,e
p,h,f,t,b
e,n,f,f,g
e,y,a,f,n
p,b,f,f,e
e,w,f,t,g
p,b,f,f,e
e,w,f,t,n
p,g,f,f,g
p,w,a,f,c
p,b,f,f,e
p,b,f,f,n
e,p,f,f,u
e,p,f,t,n
e,p,f,t,n
e,g,f,t,y
e,g,f,t,y
e,k,f,f,g
p,g,f,f,g
p,h,f,f,y
p,k,f,t,n
p,b,f,f,e
p,b,f,f,n
p,b,f,f,e
p,p,f,t,w
e,w,f,t,e
p,h,f,f,y
e,p,f,f,n
e,n,f,t,e
p,p,f,f,y
p,w,f,f,n
p,b,f,f,e
e,w,f,t,g
p,g,f,f,g
e,n,f,t,e
e,o,a,f,n
e,w,f,t,n
e,u,f,t,n
e,e,f,t,b
e,w,f,t,g
p,b,f,f,n
e,o,a,f,n
e,g,f,t,y
e,p,f,f,n
e,g,f,t,y
e,p,f,t,g
e,p,f,t,g
e,u,f,t,n
p,b,f,f,e
p,p,f,f,g
e,n,f,t,n
p,b,f,f,e
e,u,f,t,g
p,b,f,f,e
p,b,f,f,e
e,e,f,t,b
p,b,f,f,n
e,w,f,t,g
p,p,f,f,g
p,p,f,f,y
p,w,f,t,g
e,n,f,t,n
e,p,f,t,g
e,w,f,t,e
p,b,f,f,n
e,w,f,t,n
e,w,f,t,n
p,b,f,f,e
p,p,f,f,y
e,g,f,t,w
p,h,f,f,g
e,w,f,t,n
e,g,f,t,y
p,b,f,f,e
e,n,f,t,e
e,o,a,f,n
e,w,f,t,g
p,h,f,f,y
e,w,f,t,e
e,p,f,t,g
p,w,f,t,b
e,n,f,f,n
e,n,a,f,n
p,k,f,t,n
e,k,f,t,y
p,b,f,f,n
e,u,f,t,g
p,b,f,f,e
p,h,f,f,y
e,n,f,t,g
e,k,f,f,g
e,u,f,t,n
e,e,f,t,e
e,p,f,f,n
p,b,f,f,n
p,h,f,t,b
p,b,f,f,e
p,p,f,f,g
e,u,f,t,e
e,p,f,t,e
p,p,f,t,w
e,g,f,f,g
e,p,f,f,w
e,w,f,f,n
p,b,f,f,n
p,p,f,t,w
e,p,f,f,w
p,u,f,f,w
p,p,f,t,b
e,w,f,t,g
e,p,f,f,g
e,w,f,t,g
p,p,f,t,w
p,b,f,f,n
e,n,f,f,w
e,w,f,t,y
e,k,f,t,w
e,n,f,t,g
e,n,f,f,g
p,b,f,f,e
p,h,f,f,y
e,w,f,t,b
e,n,f,t,w
p,b,f,f,e
e,n,f,t,n
e,u,f,t,e
p,g,f,f,y
e,w,f,f,n
e,u,f,t,n
e,u,f,t,n
p,g,f,f,y
p,p,f,f,y
p,b,f,f,n
p,g,f,f,g
p,b,f,f,n
p,b,f,f,n
p,g,f,f,p
p,b,f,f,e
p,p,f,f,y
e,k,f,f,n
p,n,f,f,p
p,g,f,f,y
p,p,f,f,y
e,p,f,t,n
e,n,f,t,e
e,p,f,f,g
e,k,f,t,y
p,g,f,f,g
e,n,f,t,w
p,w,f,t,b
p,b,f,f,n
e,p,f,f,g
e,w,f,t,g
p,h,f,f,g
e,u,f,t,e
e,w,f,t,n
p,b,f,f,e
e,n,f,f,w
p,p,f,f,g
e,k,f,f,n
e,n,f,t,e
e,w,f,t,n
e,k,f,t,w
p,n,f,f,g
e,w,f,t,e
e,p,f,t,e
e,k,f,t,w
e,n,a,f,n
p,b,f,f,e
p,b,f,f,e
p,g,f,f,g
e,w,f,t,n
e,u,f,t,g
e,h,f,f,g
e,p,f,t,e
p,p,f,f,g
p,b,f,f,n
e,u,f,t,e
e,p,f,t,n
p,g,f,f,y
p,b,f,f,n
e,w,f,t,w
p,h,f,f,g
e,k,f,f,n
e,u,f,t,e
p,h,f,t,g
p,b,f,f,n
e,e,f,t,n
e,w,f,f,w
e,k,f,t,y
p,b,f,f,e
p,g,f,f,g
p,p,f,f,g
p,b,f,f,e
e,h,f,f,w
p,b,f,f,n
e,n,f,t,y
e,o,a,f,n
e,n,f,t,n
e,p,f,f,r
e,w,f,t,w
p,b,f,f,e
p,b,f,f,n
e,u,f,t,n
p,h,f,t,g
e,n,f,f,g
e,k,f,f,g
e,w,f,t,y
p,h,f,f,y
p,b,f,f,e
e,p,f,t,e
e,w,f,t,e
p,h,f,f,g
p,b,f,f,e
p,g,f,f,g
e,n,f,t,e
e,w,f,t,n
e,w,f,t,g
p,b,f,f,e
e,u,f,t,e
e,w,f,t,y
e,n,f,t,g
e,k,f,f,g
e,p,f,f,w
e,n,f,t,w
p,b,f,f,e
p,b,f,f,e
p,w,f,t,b
p,b,f,f,e
e,n,f,f,n
e,w,f,t,g
p,p,f,f,g
e,u,f,t,e
p,w,f,t,n
p,g,f,f,g
p,g,f,f,g
e,w,f,t,b
e,w,f,t,n
e,n,f,t,y
p,b,f,f,e
p,b,f,f,n
p,b,f,f,e
p,b,f,f,e
p,w,f,f,y
p,p,f,f,g
e,n,f,f,n
e,n,f,t,w
e,u,f,t,n
e,o,a,f,n
e,w,f,t,w
p,h,f,f,y
p,h,f,t,b
e,u,f,t,n
e,n,f,t,n
e,p,f,f,g
p,b,f,f,n
p,b,f,f,n
