label,A,B,C
0,0.3708934946303647,0.5287748581114748,0.4611624983327085
0,0.47167835849915685,0.45045024587531135,0.23453452389108187
0,0.2869705939640504,0.10836490023192408,0.541827314095724
1,0.6014265042843978,0.6912737397669417,0.0008874311012673219
1,0.10774058461236613,0.5637961172815991,0.5192610055249582
0,0.8976102427331036,0.6546790294465459,0.44687083878823924
0,0.0829780285648728,0.03256985668783813,0.15067955038473124
1,0.6610328752261544,0.1549789658015644,0.7596274066849805
0,0.35233456707045463,0.48754978157211765,0.6251024888543634
1,0.6061308480097829,0.7107405854715627,0.9766364406505292
0,0.09826083525650409,0.5351723402012394,0.17219090652650598
0,0.38780150734949764,0.6258009717576685,0.42984715959379005
0,0.0455899320858843,0.6945862309536879,0.8300202366870777
0,0.15622518467145347,0.08873888775249428,0.03909811611028674
0,0.49836340726835193,0.02427608177422813,0.4933495543921337
0,0.11866830192714367,0.4131477558993133,0.21087864095579467
0,0.016360609984637897,0.4192146405840661,0.6341677883116618
0,0.3940047748901785,0.21727759530021856,0.42236694850268147
0,0.500350025965266,0.48800378487331547,0.7559205007223821
0,0.14551130857348749,0.07325318125099073,0.8114996261073091
0,0.3134824854774195,0.16923938013658035,0.8638449329317404
0,0.18066311651136274,0.38744904605932085,0.6679907775136884
0,0.35223478700335153,0.7571573880878895,0.34544147817785026
0,0.3248460746506206,0.005790328511237508,0.27349544604762277
0,0.76853050556471,0.6762815279005537,0.17394225401384994
0,0.41409433412726604,0.5785602063966058,0.6558315215640365
0,0.2590697152236782,0.0830863088319197,0.5816898593230959
0,0.3457127924220142,0.36517671278355035,0.3901858141132623
0,0.2103960152814764,0.3873523729560082,0.36020723728841847
1,0.7794657922384448,0.890480917844932,0.6845674189982476
0,0.11312129782790498,0.066763442422557,0.15867542091004738
1,0.9821712247450286,0.80985057479693,0.7049177989201014
0,0.00033030789539356675,0.1392640354329896,0.9424627807406509
0,0.018031055293727394,0.04741083195537821,0.27261043158414844
0,0.5208497481360355,0.7904490366233782,0.3211482708841028
1,0.7020311788367244,0.4786062955824933,0.6956950534476668
0,0.00047373913919113164,0.28290600671051486,0.07035024212837143
0,0.18792415197640988,0.11316793223250732,0.4862273138325607
0,0.4568736335598952,0.8700876729897178,0.2481527524108748
0,0.4921382565330283,0.1431991761300393,0.060943006202797745
0,0.1465515495835859,0.4134026519670667,0.2662823258352108
